Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,page
25/03/2022,AC FAC,SUIVI DOSSIER PROCEDURE SDC C/SCI,SUIVI PRODEDURE C320,,192.00,,960.00,7
,,IENA (PLAINTE AU PENAL),,,,,,7
25/03/2022,AC FAC,VACATION CONSEIL SYNDICAL ET STE,VACATION C3200,,96.00,,1 056.00,7
,,GEM,,,,,,7
622210,,Total du Compte,,,1 056.00,,1 056.00,7
62238,,Honoraires Divers,,,,,,7
10/02/2022,AC FAC,FRAIS DE GESTION DOSSIER SINISTRE,MB/3200,,362.45,,362.45,7
62238,,Total du Compte,,,362.45,,362.45,7
623500,,FRAIS BANCAIRES ET DIVERS,,,,,,7
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,8
,,Toutes,les écritures,,,,,8
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 8 sur 8,8
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,8
623500,,FRAIS BANCAIRES ET DIVERS,,,,,,8
10/01/2022,"B5
CF",FRAIS TENUE DE COMPTE,,,20.00,,20.00,8
11/04/2022,"B5
CF",FRAIS TENUE DE COMPTE,,,20.00,,40.00,8
623500,,Total du Compte,,,40.00,,40.00,8
623925,,HONORAIRES EXPERTS,,,,,,8
14/01/2022,AC FAC,H.E.C.-RISQUES PROFESSIONNELS 2022,00166345,,222.10,,222.10,8
623925,,Total du Compte,,,222.10,,222.10,8
641100,,SALAIRES,,,,,,8
31/01/2022,SA PAY,01/2022 M. MEBAREK KAMEL,,,488.15,,488.15,8
28/02/2022,SA PAY,02/2022 M. MEBAREK KAMEL,,,488.15,,976.30,8
31/03/2022,SA PAY,03/2022 M. MEBAREK KAMEL,,,690.30,,1 666.60,8
30/04/2022,SA PAY,04/2022 M. MEBAREK KAMEL,,,389.33,,2 055.93,8
641100,,Total du Compte,,,2 055.93,,2 055.93,8
642100,,COTISATIONS A L'URSSAF,,,,,,8
31/01/2022,AC PRE,Janvier 22 URSSAF MEBAREK KAMEL,C3200URS01M202201,,146.00,,146.00,8
28/02/2022,AC PRE,Février 22 URSSAF MEBAREK KAMEL,C3200URS01M202202,,146.00,,292.00,8
31/03/2022,AC PRE,Mars 22 URSSAF MEBAREK KAMEL,C3200URS01M202203,,313.00,,605.00,8
642100,,Total du Compte,,,605.00,,605.00,8
642300,,COTISATIONS RETRAITE,,,,,,8
31/01/2022,AC PRE,Mois 01/2022 Retraite MEBAREK KAMEL,C3200CRIPFM202201,,43.42,,43.42,8
28/02/2022,AC PRE,Mois 02/2022 Retraite MEBAREK KAMEL,C3200CRIPFM202202,,43.42,,86.84,8
642300,,Total du Compte,,,86.84,,86.84,8
671210101,,Réfection peintures,,,,,,8
01/01/2022,,Solde Antérieur,,,77.76,,77.76,8
671210101,,Total du Compte,,,77.76,,77.76,8
701000,,PROVISIONS SUR BUDGET,,,,,,8
01/01/2022,AR APP,CHARGES GENERALES,,,,5 750.00,-5 750.00,8
01/01/2022,AR APP,ASCENSEUR,,,,975.00,-6 725.00,8
01/01/2022,AR APP,CHAUFFAGE,,,,1 925.00,-8 650.00,8
01/04/2022,AR APP,CHARGES GENERALES,,,,5 750.00,-14 400.00,8
01/04/2022,AR APP,ASCENSEUR,,,,975.00,-15 375.00,8
01/04/2022,AR APP,CHAUFFAGE,,,,1 925.00,-17 300.00,8
701000,,Total du Compte,,,,17 300.00,-17 300.00,8
7021200101,,Digicode acces cage esc.,,,,,,8
01/01/2022,,Solde Antérieur,,,,3 650.78,-3 650.78,8
7021200101,,Total du Compte,,,,3 650.78,-3 650.78,8
7021210101,,Réfection peintures,,,,,,8
01/01/2022,,Solde Antérieur,,,,1 859.76,-1 859.76,8
7021210101,,Total du Compte,,,,1 859.76,-1 859.76,8
713110,,REMBOURSEMENT SINISTRE,,,,,,8
10/02/2022,"B5
CF",ALLIANZ-REMBT SINISTRE DDE DU,,,,3 986.95,-3 986.95,8
,,07.06.2019,,,,,,8
713110,,Total du Compte,,,,3 986.95,-3 986.95,8
,,Total général de la Société,,,90 667.30,90 667.30,,8
,,Solde Néant,,,,,,8
